xmpp	xmpp-module.html
xmpp.features.__package__	xmpp.features-module.html#__package__
xmpp.features.xmpp_stream_error_conditions	xmpp.features-module.html#xmpp_stream_error_conditions
xmpp.features.setActivePrivacyList	xmpp.features-module.html#setActivePrivacyList
xmpp.features.NS_COMMANDS	xmpp.features-module.html#NS_COMMANDS
xmpp.features.ERR_PAYMENT_REQUIRED	xmpp.features-module.html#ERR_PAYMENT_REQUIRED
xmpp.features.NS_ADMIN_SET_MOTD	xmpp.features-module.html#NS_ADMIN_SET_MOTD
xmpp.features.STREAM_RESOURCE_CONSTRAINT	xmpp.features-module.html#STREAM_RESOURCE_CONSTRAINT
xmpp.features.NS_SI_PUB	xmpp.features-module.html#NS_SI_PUB
xmpp.features.NS_MUC	xmpp.features-module.html#NS_MUC
xmpp.features.NS_ADMIN_EDIT_MOTD	xmpp.features-module.html#NS_ADMIN_EDIT_MOTD
xmpp.features.ERR_ITEM_NOT_FOUND	xmpp.features-module.html#ERR_ITEM_NOT_FOUND
xmpp.features.NS_TIME	xmpp.features-module.html#NS_TIME
xmpp.features.discoverInfo	xmpp.features-module.html#discoverInfo
xmpp.features.NS_SEARCH	xmpp.features-module.html#NS_SEARCH
xmpp.features.STREAM_REMOTE_CONNECTION_FAILED	xmpp.features-module.html#STREAM_REMOTE_CONNECTION_FAILED
xmpp.features.NS_ADMIN_EDIT_WHITELIST	xmpp.features-module.html#NS_ADMIN_EDIT_WHITELIST
xmpp.features.NS_ADDRESS	xmpp.features-module.html#NS_ADDRESS
xmpp.features.NS_COMPONENT_ACCEPT	xmpp.features-module.html#NS_COMPONENT_ACCEPT
xmpp.features.STREAM_INVALID_ID	xmpp.features-module.html#STREAM_INVALID_ID
xmpp.features.NS_MUC_UNIQUE	xmpp.features-module.html#NS_MUC_UNIQUE
xmpp.features.setPrivacyList	xmpp.features-module.html#setPrivacyList
xmpp.features.STREAM_RESTRICTED_XML	xmpp.features-module.html#STREAM_RESTRICTED_XML
xmpp.features.NS_DISCO_INFO	xmpp.features-module.html#NS_DISCO_INFO
xmpp.features.NS_LAST	xmpp.features-module.html#NS_LAST
xmpp.features.NS_ADMIN_GET_USER_LASTLOGIN	xmpp.features-module.html#NS_ADMIN_GET_USER_LASTLOGIN
xmpp.features.ERR_NOT_ACCEPTABLE	xmpp.features-module.html#ERR_NOT_ACCEPTABLE
xmpp.features.STREAM_UNSUPPORTED_STANZA_TYPE	xmpp.features-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
xmpp.features.ERR_FORBIDDEN	xmpp.features-module.html#ERR_FORBIDDEN
xmpp.filetransfer	xmpp.filetransfer-module.html
xmpp.filetransfer.NS_MUC_ADMIN	xmpp.filetransfer-module.html#NS_MUC_ADMIN
xmpp.filetransfer.STREAM_NOT_AUTHORIZED	xmpp.filetransfer-module.html#STREAM_NOT_AUTHORIZED
xmpp.filetransfer.NS_ADMIN_IDLE_USERS_NUM	xmpp.filetransfer-module.html#NS_ADMIN_IDLE_USERS_NUM
xmpp.filetransfer.NS_VCARD_UPDATE	xmpp.filetransfer-module.html#NS_VCARD_UPDATE
xmpp.filetransfer.NS_ADMIN_ADD_USER	xmpp.filetransfer-module.html#NS_ADMIN_ADD_USER
xmpp.filetransfer.STREAM_CONNECTION_TIMEOUT	xmpp.filetransfer-module.html#STREAM_CONNECTION_TIMEOUT
xmpp.filetransfer.STREAM_IMPROPER_ADDRESSING	xmpp.filetransfer-module.html#STREAM_IMPROPER_ADDRESSING
xmpp.filetransfer.NS_ADMIN_DISABLED_USERS_NUM	xmpp.filetransfer-module.html#NS_ADMIN_DISABLED_USERS_NUM
xmpp.filetransfer.ERR_GONE	xmpp.filetransfer-module.html#ERR_GONE
xmpp.filetransfer.NS_PHYSLOC	xmpp.filetransfer-module.html#NS_PHYSLOC
xmpp.filetransfer.ERR_CONFLICT	xmpp.filetransfer-module.html#ERR_CONFLICT
xmpp.filetransfer.NS_COMPRESS	xmpp.filetransfer-module.html#NS_COMPRESS
xmpp.filetransfer.NS_RC	xmpp.filetransfer-module.html#NS_RC
xmpp.filetransfer.NS_AGENTS	xmpp.filetransfer-module.html#NS_AGENTS
xmpp.filetransfer.NS_MOOD	xmpp.filetransfer-module.html#NS_MOOD
xmpp.filetransfer.ERR_NOT_AUTHORIZED	xmpp.filetransfer-module.html#ERR_NOT_AUTHORIZED
xmpp.filetransfer.NS_FILE	xmpp.filetransfer-module.html#NS_FILE
xmpp.filetransfer.ERR_REGISTRATION_REQUIRED	xmpp.filetransfer-module.html#ERR_REGISTRATION_REQUIRED
xmpp.filetransfer.ERR_INTERNAL_SERVER_ERROR	xmpp.filetransfer-module.html#ERR_INTERNAL_SERVER_ERROR
xmpp.filetransfer.SASL_INCORRECT_ENCODING	xmpp.filetransfer-module.html#SASL_INCORRECT_ENCODING
xmpp.filetransfer.NS_MUC_OWNER	xmpp.filetransfer-module.html#NS_MUC_OWNER
xmpp.filetransfer.NS_ADMIN_ACTIVE_USERS_NUM	xmpp.filetransfer-module.html#NS_ADMIN_ACTIVE_USERS_NUM
xmpp.filetransfer.NS_ACTIVITY	xmpp.filetransfer-module.html#NS_ACTIVITY
xmpp.filetransfer.NS_ADMIN_GET_USER_ROSTER	xmpp.filetransfer-module.html#NS_ADMIN_GET_USER_ROSTER
xmpp.filetransfer.NS_MUC_ROOMINFO	xmpp.filetransfer-module.html#NS_MUC_ROOMINFO
xmpp.filetransfer.NS_PRESENCE	xmpp.filetransfer-module.html#NS_PRESENCE
xmpp.filetransfer.STREAM_UNSUPPORTED_ENCODING	xmpp.filetransfer-module.html#STREAM_UNSUPPORTED_ENCODING
xmpp.filetransfer.NS_ADMIN_EDIT_BLACKLIST	xmpp.filetransfer-module.html#NS_ADMIN_EDIT_BLACKLIST
xmpp.filetransfer.NS_ADMIN_ONLINE_USERS_NUM	xmpp.filetransfer-module.html#NS_ADMIN_ONLINE_USERS_NUM
xmpp.filetransfer.NS_CHATSTATES	xmpp.filetransfer-module.html#NS_CHATSTATES
xmpp.filetransfer.ERR_REDIRECT	xmpp.filetransfer-module.html#ERR_REDIRECT
xmpp.filetransfer.NS_GROUPCHAT	xmpp.filetransfer-module.html#NS_GROUPCHAT
xmpp.filetransfer.ERR_FEATURE_NOT_IMPLEMENTED	xmpp.filetransfer-module.html#ERR_FEATURE_NOT_IMPLEMENTED
xmpp.filetransfer.NS_GATEWAY	xmpp.filetransfer-module.html#NS_GATEWAY
xmpp.filetransfer.NS_DISCO_ITEMS	xmpp.filetransfer-module.html#NS_DISCO_ITEMS
xmpp.filetransfer.name	xmpp.filetransfer-module.html#name
xmpp.filetransfer.NS_BIND	xmpp.filetransfer-module.html#NS_BIND
xmpp.filetransfer.NS_XHTML_IM	xmpp.filetransfer-module.html#NS_XHTML_IM
xmpp.filetransfer.NS_XMPP_STREAMS	xmpp.filetransfer-module.html#NS_XMPP_STREAMS
xmpp.filetransfer.NS_IQ	xmpp.filetransfer-module.html#NS_IQ
xmpp.filetransfer.ERR_RESOURCE_CONSTRAINT	xmpp.filetransfer-module.html#ERR_RESOURCE_CONSTRAINT
xmpp.filetransfer.NS_CLIENT	xmpp.filetransfer-module.html#NS_CLIENT
xmpp.filetransfer.SASL_INVALID_AUTHZID	xmpp.filetransfer-module.html#SASL_INVALID_AUTHZID
xmpp.filetransfer.NS_EVENT	xmpp.filetransfer-module.html#NS_EVENT
xmpp.filetransfer.NS_AVATAR	xmpp.filetransfer-module.html#NS_AVATAR
xmpp.filetransfer.NS_DATA_LAYOUT	xmpp.filetransfer-module.html#NS_DATA_LAYOUT
xmpp.filetransfer.NS_ADMIN_DELETE_WELCOME	xmpp.filetransfer-module.html#NS_ADMIN_DELETE_WELCOME
xmpp.filetransfer.stream_exceptions	xmpp.filetransfer-module.html#stream_exceptions
xmpp.filetransfer.xmpp_stanza_error_conditions	xmpp.filetransfer-module.html#xmpp_stanza_error_conditions
xmpp.filetransfer.NS_ROSTER	xmpp.filetransfer-module.html#NS_ROSTER
xmpp.filetransfer.NS_STANZAS	xmpp.filetransfer-module.html#NS_STANZAS
xmpp.filetransfer.NS_ADMIN_EDIT_ADMIN	xmpp.filetransfer-module.html#NS_ADMIN_EDIT_ADMIN
xmpp.filetransfer.ERR_JID_MALFORMED	xmpp.filetransfer-module.html#ERR_JID_MALFORMED
xmpp.filetransfer.STREAM_CONFLICT	xmpp.filetransfer-module.html#STREAM_CONFLICT
xmpp.filetransfer.NS_MUC_REQUEST	xmpp.filetransfer-module.html#NS_MUC_REQUEST
xmpp.filetransfer.STREAM_HOST_UNKNOWN	xmpp.filetransfer-module.html#STREAM_HOST_UNKNOWN
xmpp.filetransfer.NS_ADMIN_DELETE_MOTD	xmpp.filetransfer-module.html#NS_ADMIN_DELETE_MOTD
xmpp.filetransfer.ERR_SERVICE_UNAVAILABLE	xmpp.filetransfer-module.html#ERR_SERVICE_UNAVAILABLE
xmpp.filetransfer.NS_AMP	xmpp.filetransfer-module.html#NS_AMP
xmpp.filetransfer.STREAM_UNDEFINED_CONDITION	xmpp.filetransfer-module.html#STREAM_UNDEFINED_CONDITION
xmpp.filetransfer.NS_DISCO	xmpp.filetransfer-module.html#NS_DISCO
xmpp.filetransfer.NS_MUC_ROOMS	xmpp.filetransfer-module.html#NS_MUC_ROOMS
xmpp.filetransfer.ERRORS	xmpp.filetransfer-module.html#ERRORS
xmpp.filetransfer.NS_ADMIN_ACTIVE_USERS_LIST	xmpp.filetransfer-module.html#NS_ADMIN_ACTIVE_USERS_LIST
xmpp.filetransfer.STREAM_BAD_FORMAT	xmpp.filetransfer-module.html#STREAM_BAD_FORMAT
xmpp.filetransfer.NS_PUBSUB	xmpp.filetransfer-module.html#NS_PUBSUB
xmpp.filetransfer.NS_DIALBACK	xmpp.filetransfer-module.html#NS_DIALBACK
xmpp.filetransfer.SASL_ABORTED	xmpp.filetransfer-module.html#SASL_ABORTED
xmpp.filetransfer.NS_AUTH	xmpp.filetransfer-module.html#NS_AUTH
xmpp.filetransfer.NS_VCARD	xmpp.filetransfer-module.html#NS_VCARD
xmpp.filetransfer.STREAM_HOST_GONE	xmpp.filetransfer-module.html#STREAM_HOST_GONE
xmpp.filetransfer.NS_SI	xmpp.filetransfer-module.html#NS_SI
xmpp.filetransfer.NS_SASL	xmpp.filetransfer-module.html#NS_SASL
xmpp.filetransfer.ERR_UNDEFINED_CONDITION	xmpp.filetransfer-module.html#ERR_UNDEFINED_CONDITION
xmpp.filetransfer.STREAM_INVALID_FROM	xmpp.filetransfer-module.html#STREAM_INVALID_FROM
xmpp.filetransfer.NS_CAPS	xmpp.filetransfer-module.html#NS_CAPS
xmpp.filetransfer.NS_ADMIN_SHUTDOWN	xmpp.filetransfer-module.html#NS_ADMIN_SHUTDOWN
xmpp.filetransfer.NS_AMP_ERRORS	xmpp.filetransfer-module.html#NS_AMP_ERRORS
xmpp.filetransfer.NS_BROWSE	xmpp.filetransfer-module.html#NS_BROWSE
xmpp.filetransfer.NS_NICK	xmpp.filetransfer-module.html#NS_NICK
xmpp.filetransfer.NS_TLS	xmpp.filetransfer-module.html#NS_TLS
xmpp.filetransfer.NS_DATA	xmpp.filetransfer-module.html#NS_DATA
xmpp.filetransfer.NS_SERVER	xmpp.filetransfer-module.html#NS_SERVER
xmpp.filetransfer.NS_SESSION	xmpp.filetransfer-module.html#NS_SESSION
xmpp.filetransfer.NS_ADMIN_END_USER_SESSION	xmpp.filetransfer-module.html#NS_ADMIN_END_USER_SESSION
xmpp.filetransfer.ERR_REMOTE_SERVER_TIMEOUT	xmpp.filetransfer-module.html#ERR_REMOTE_SERVER_TIMEOUT
xmpp.filetransfer.NS_IBB	xmpp.filetransfer-module.html#NS_IBB
xmpp.filetransfer.NS_ADMIN_GET_USER_PASSWORD	xmpp.filetransfer-module.html#NS_ADMIN_GET_USER_PASSWORD
xmpp.filetransfer.NS_ADMIN_ONLINE_USERS_LIST	xmpp.filetransfer-module.html#NS_ADMIN_ONLINE_USERS_LIST
xmpp.filetransfer.NS_ADMIN_ANNOUNCE	xmpp.filetransfer-module.html#NS_ADMIN_ANNOUNCE
xmpp.filetransfer.NS_ADMIN_USER_STATS	xmpp.filetransfer-module.html#NS_ADMIN_USER_STATS
xmpp.filetransfer.NS_PRIVACY	xmpp.filetransfer-module.html#NS_PRIVACY
xmpp.filetransfer.STREAM_SYSTEM_SHUTDOWN	xmpp.filetransfer-module.html#STREAM_SYSTEM_SHUTDOWN
xmpp.filetransfer.STREAM_INVALID_NAMESPACE	xmpp.filetransfer-module.html#STREAM_INVALID_NAMESPACE
xmpp.filetransfer.NS_FEATURE	xmpp.filetransfer-module.html#NS_FEATURE
xmpp.filetransfer.STREAM_UNSUPPORTED_VERSION	xmpp.filetransfer-module.html#STREAM_UNSUPPORTED_VERSION
xmpp.filetransfer.SASL_NOT_AUTHORIZED	xmpp.filetransfer-module.html#SASL_NOT_AUTHORIZED
xmpp.filetransfer.ERR_REMOTE_SERVER_NOT_FOUND	xmpp.filetransfer-module.html#ERR_REMOTE_SERVER_NOT_FOUND
xmpp.filetransfer.NS_ADMIN_DISABLED_USERS_LIST	xmpp.filetransfer-module.html#NS_ADMIN_DISABLED_USERS_LIST
xmpp.filetransfer.NS_ADMIN_RESTART	xmpp.filetransfer-module.html#NS_ADMIN_RESTART
xmpp.filetransfer.NS_WAITINGLIST	xmpp.filetransfer-module.html#NS_WAITINGLIST
xmpp.filetransfer.NS_VERSION	xmpp.filetransfer-module.html#NS_VERSION
xmpp.filetransfer.ERR_SUBSCRIPTION_REQUIRED	xmpp.filetransfer-module.html#ERR_SUBSCRIPTION_REQUIRED
xmpp.filetransfer.STREAM_INTERNAL_SERVER_ERROR	xmpp.filetransfer-module.html#STREAM_INTERNAL_SERVER_ERROR
xmpp.filetransfer.NS_COMPONENT_1	xmpp.filetransfer-module.html#NS_COMPONENT_1
xmpp.filetransfer.NS_MUC_TRAFIC	xmpp.filetransfer-module.html#NS_MUC_TRAFIC
xmpp.filetransfer.NS_HTTP_BIND	xmpp.filetransfer-module.html#NS_HTTP_BIND
xmpp.filetransfer.NS_MUC_ROOMCONFIG	xmpp.filetransfer-module.html#NS_MUC_ROOMCONFIG
xmpp.filetransfer.STREAM_INVALID_XML	xmpp.filetransfer-module.html#STREAM_INVALID_XML
xmpp.filetransfer.NS_INVISIBLE	xmpp.filetransfer-module.html#NS_INVISIBLE
xmpp.filetransfer.NS_ADMIN_REGISTERED_USERS_NUM	xmpp.filetransfer-module.html#NS_ADMIN_REGISTERED_USERS_NUM
xmpp.filetransfer.NS_PRIVATE	xmpp.filetransfer-module.html#NS_PRIVATE
xmpp.filetransfer.NS_ADMIN_DISABLE_USER	xmpp.filetransfer-module.html#NS_ADMIN_DISABLE_USER
xmpp.filetransfer.ERR_NOT_ALLOWED	xmpp.filetransfer-module.html#ERR_NOT_ALLOWED
xmpp.filetransfer.sasl_error_conditions	xmpp.filetransfer-module.html#sasl_error_conditions
xmpp.filetransfer.NS_OFFLINE	xmpp.filetransfer-module.html#NS_OFFLINE
xmpp.filetransfer.NS_MUC_USER	xmpp.filetransfer-module.html#NS_MUC_USER
xmpp.filetransfer.NS_STREAMS	xmpp.filetransfer-module.html#NS_STREAMS
xmpp.filetransfer.NS_ADMIN_REGISTERED_USERS_LIST	xmpp.filetransfer-module.html#NS_ADMIN_REGISTERED_USERS_LIST
xmpp.filetransfer.NS_ROSTERX	xmpp.filetransfer-module.html#NS_ROSTERX
xmpp.filetransfer.ERR_BAD_REQUEST	xmpp.filetransfer-module.html#ERR_BAD_REQUEST
xmpp.filetransfer.NS_ADMIN_SET_WELCOME	xmpp.filetransfer-module.html#NS_ADMIN_SET_WELCOME
xmpp.filetransfer.NS_ADMIN_CHANGE_USER_PASSWORD	xmpp.filetransfer-module.html#NS_ADMIN_CHANGE_USER_PASSWORD
xmpp.filetransfer.NS_DELAY	xmpp.filetransfer-module.html#NS_DELAY
xmpp.filetransfer.NS_ENCRYPTED	xmpp.filetransfer-module.html#NS_ENCRYPTED
xmpp.filetransfer.NS_RPC	xmpp.filetransfer-module.html#NS_RPC
xmpp.filetransfer.NS_SIGNED	xmpp.filetransfer-module.html#NS_SIGNED
xmpp.filetransfer.NS_ADMIN_REENABLE_USER	xmpp.filetransfer-module.html#NS_ADMIN_REENABLE_USER
xmpp.filetransfer.NS_ADMIN	xmpp.filetransfer-module.html#NS_ADMIN
xmpp.filetransfer.STREAM_POLICY_VIOLATION	xmpp.filetransfer-module.html#STREAM_POLICY_VIOLATION
xmpp.filetransfer.NS_MESSAGE	xmpp.filetransfer-module.html#NS_MESSAGE
xmpp.filetransfer.NS_ADMIN_DELETE_USER	xmpp.filetransfer-module.html#NS_ADMIN_DELETE_USER
xmpp.filetransfer.SASL_MECHANISM_TOO_WEAK	xmpp.filetransfer-module.html#SASL_MECHANISM_TOO_WEAK
xmpp.filetransfer.STREAM_XML_NOT_WELL_FORMED	xmpp.filetransfer-module.html#STREAM_XML_NOT_WELL_FORMED
xmpp.filetransfer.NS_REGISTER	xmpp.filetransfer-module.html#NS_REGISTER
xmpp.filetransfer.STREAM_SEE_OTHER_HOST	xmpp.filetransfer-module.html#STREAM_SEE_OTHER_HOST
xmpp.filetransfer.NS_BYTESTREAM	xmpp.filetransfer-module.html#NS_BYTESTREAM
xmpp.filetransfer.NS_VACATION	xmpp.filetransfer-module.html#NS_VACATION
xmpp.filetransfer.STREAM_BAD_NAMESPACE_PREFIX	xmpp.filetransfer-module.html#STREAM_BAD_NAMESPACE_PREFIX
xmpp.filetransfer.NS_GEOLOC	xmpp.filetransfer-module.html#NS_GEOLOC
xmpp.filetransfer.SASL_INVALID_MECHANISM	xmpp.filetransfer-module.html#SASL_INVALID_MECHANISM
xmpp.filetransfer.NS_MUC_REGISTER	xmpp.filetransfer-module.html#NS_MUC_REGISTER
xmpp.filetransfer.ERR_UNEXPECTED_REQUEST	xmpp.filetransfer-module.html#ERR_UNEXPECTED_REQUEST
xmpp.filetransfer.NS_ADMIN_IDLE_USERS_LIST	xmpp.filetransfer-module.html#NS_ADMIN_IDLE_USERS_LIST
xmpp.filetransfer.NS_DATA_VALIDATE	xmpp.filetransfer-module.html#NS_DATA_VALIDATE
xmpp.filetransfer.ERR_RECIPIENT_UNAVAILABLE	xmpp.filetransfer-module.html#ERR_RECIPIENT_UNAVAILABLE
xmpp.filetransfer.SASL_TEMPORARY_AUTH_FAILURE	xmpp.filetransfer-module.html#SASL_TEMPORARY_AUTH_FAILURE
xmpp.filetransfer.__package__	xmpp.filetransfer-module.html#__package__
xmpp.filetransfer.xmpp_stream_error_conditions	xmpp.filetransfer-module.html#xmpp_stream_error_conditions
xmpp.filetransfer.NS_COMMANDS	xmpp.filetransfer-module.html#NS_COMMANDS
xmpp.filetransfer.ERR_PAYMENT_REQUIRED	xmpp.filetransfer-module.html#ERR_PAYMENT_REQUIRED
xmpp.filetransfer.STREAM_RESTRICTED_XML	xmpp.filetransfer-module.html#STREAM_RESTRICTED_XML
xmpp.filetransfer.NS_ADMIN_SET_MOTD	xmpp.filetransfer-module.html#NS_ADMIN_SET_MOTD
xmpp.filetransfer.STREAM_RESOURCE_CONSTRAINT	xmpp.filetransfer-module.html#STREAM_RESOURCE_CONSTRAINT
xmpp.filetransfer.NS_SI_PUB	xmpp.filetransfer-module.html#NS_SI_PUB
xmpp.filetransfer.NS_MUC	xmpp.filetransfer-module.html#NS_MUC
xmpp.filetransfer.NS_ADMIN_EDIT_MOTD	xmpp.filetransfer-module.html#NS_ADMIN_EDIT_MOTD
xmpp.filetransfer.ERR_ITEM_NOT_FOUND	xmpp.filetransfer-module.html#ERR_ITEM_NOT_FOUND
xmpp.filetransfer.NS_TIME	xmpp.filetransfer-module.html#NS_TIME
xmpp.filetransfer.NS_SEARCH	xmpp.filetransfer-module.html#NS_SEARCH
xmpp.filetransfer.STREAM_REMOTE_CONNECTION_FAILED	xmpp.filetransfer-module.html#STREAM_REMOTE_CONNECTION_FAILED
xmpp.filetransfer.NS_ADMIN_EDIT_WHITELIST	xmpp.filetransfer-module.html#NS_ADMIN_EDIT_WHITELIST
xmpp.filetransfer.NS_ADDRESS	xmpp.filetransfer-module.html#NS_ADDRESS
xmpp.filetransfer.NS_COMPONENT_ACCEPT	xmpp.filetransfer-module.html#NS_COMPONENT_ACCEPT
xmpp.filetransfer.STREAM_INVALID_ID	xmpp.filetransfer-module.html#STREAM_INVALID_ID
xmpp.filetransfer.NS_MUC_UNIQUE	xmpp.filetransfer-module.html#NS_MUC_UNIQUE
xmpp.filetransfer.NS_DISCO_INFO	xmpp.filetransfer-module.html#NS_DISCO_INFO
xmpp.filetransfer.NS_LAST	xmpp.filetransfer-module.html#NS_LAST
xmpp.filetransfer.NS_ADMIN_GET_USER_LASTLOGIN	xmpp.filetransfer-module.html#NS_ADMIN_GET_USER_LASTLOGIN
xmpp.filetransfer.ERR_NOT_ACCEPTABLE	xmpp.filetransfer-module.html#ERR_NOT_ACCEPTABLE
xmpp.filetransfer.STREAM_UNSUPPORTED_STANZA_TYPE	xmpp.filetransfer-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
xmpp.filetransfer.ERR_FORBIDDEN	xmpp.filetransfer-module.html#ERR_FORBIDDEN
xmpp.protocol	xmpp.protocol-module.html
xmpp.protocol.NS_MUC_ADMIN	xmpp.protocol-module.html#NS_MUC_ADMIN
xmpp.protocol.STREAM_NOT_AUTHORIZED	xmpp.protocol-module.html#STREAM_NOT_AUTHORIZED
xmpp.protocol.NS_ADMIN_IDLE_USERS_NUM	xmpp.protocol-module.html#NS_ADMIN_IDLE_USERS_NUM
xmpp.protocol.NS_VCARD_UPDATE	xmpp.protocol-module.html#NS_VCARD_UPDATE
xmpp.protocol.NS_ADMIN_ADD_USER	xmpp.protocol-module.html#NS_ADMIN_ADD_USER
xmpp.protocol.STREAM_CONNECTION_TIMEOUT	xmpp.protocol-module.html#STREAM_CONNECTION_TIMEOUT
xmpp.protocol.STREAM_IMPROPER_ADDRESSING	xmpp.protocol-module.html#STREAM_IMPROPER_ADDRESSING
xmpp.protocol.NS_ADMIN_DISABLED_USERS_NUM	xmpp.protocol-module.html#NS_ADMIN_DISABLED_USERS_NUM
xmpp.protocol.ERR_GONE	xmpp.protocol-module.html#ERR_GONE
xmpp.protocol.NS_PHYSLOC	xmpp.protocol-module.html#NS_PHYSLOC
xmpp.protocol.ERR_CONFLICT	xmpp.protocol-module.html#ERR_CONFLICT
xmpp.protocol.NS_COMPRESS	xmpp.protocol-module.html#NS_COMPRESS
xmpp.protocol.NS_RC	xmpp.protocol-module.html#NS_RC
xmpp.protocol.NS_AGENTS	xmpp.protocol-module.html#NS_AGENTS
xmpp.protocol.NS_MOOD	xmpp.protocol-module.html#NS_MOOD
xmpp.protocol.ERR_NOT_AUTHORIZED	xmpp.protocol-module.html#ERR_NOT_AUTHORIZED
xmpp.protocol.NS_FILE	xmpp.protocol-module.html#NS_FILE
xmpp.protocol.ERR_REGISTRATION_REQUIRED	xmpp.protocol-module.html#ERR_REGISTRATION_REQUIRED
xmpp.protocol.ERR_INTERNAL_SERVER_ERROR	xmpp.protocol-module.html#ERR_INTERNAL_SERVER_ERROR
xmpp.protocol.SASL_INCORRECT_ENCODING	xmpp.protocol-module.html#SASL_INCORRECT_ENCODING
xmpp.protocol.NS_MUC_OWNER	xmpp.protocol-module.html#NS_MUC_OWNER
xmpp.protocol.NS_ADMIN_ACTIVE_USERS_NUM	xmpp.protocol-module.html#NS_ADMIN_ACTIVE_USERS_NUM
xmpp.protocol.NS_ACTIVITY	xmpp.protocol-module.html#NS_ACTIVITY
xmpp.protocol.NS_ADMIN_GET_USER_ROSTER	xmpp.protocol-module.html#NS_ADMIN_GET_USER_ROSTER
xmpp.protocol.NS_MUC_ROOMINFO	xmpp.protocol-module.html#NS_MUC_ROOMINFO
xmpp.protocol.NS_PRESENCE	xmpp.protocol-module.html#NS_PRESENCE
xmpp.protocol.STREAM_UNSUPPORTED_ENCODING	xmpp.protocol-module.html#STREAM_UNSUPPORTED_ENCODING
xmpp.protocol.NS_ADMIN_EDIT_BLACKLIST	xmpp.protocol-module.html#NS_ADMIN_EDIT_BLACKLIST
xmpp.protocol.NS_ADMIN_ONLINE_USERS_NUM	xmpp.protocol-module.html#NS_ADMIN_ONLINE_USERS_NUM
xmpp.protocol.NS_CHATSTATES	xmpp.protocol-module.html#NS_CHATSTATES
xmpp.protocol.ERR_REDIRECT	xmpp.protocol-module.html#ERR_REDIRECT
xmpp.protocol.isErrorNode	xmpp.protocol-module.html#isErrorNode
xmpp.protocol.NS_GROUPCHAT	xmpp.protocol-module.html#NS_GROUPCHAT
xmpp.protocol.ERR_FEATURE_NOT_IMPLEMENTED	xmpp.protocol-module.html#ERR_FEATURE_NOT_IMPLEMENTED
xmpp.protocol.NS_GATEWAY	xmpp.protocol-module.html#NS_GATEWAY
xmpp.protocol.NS_DISCO_ITEMS	xmpp.protocol-module.html#NS_DISCO_ITEMS
xmpp.protocol.name	xmpp.protocol-module.html#name
xmpp.protocol.NS_BIND	xmpp.protocol-module.html#NS_BIND
xmpp.protocol.NS_XHTML_IM	xmpp.protocol-module.html#NS_XHTML_IM
xmpp.protocol.NS_XMPP_STREAMS	xmpp.protocol-module.html#NS_XMPP_STREAMS
xmpp.protocol.NS_IQ	xmpp.protocol-module.html#NS_IQ
xmpp.protocol.ERR_RESOURCE_CONSTRAINT	xmpp.protocol-module.html#ERR_RESOURCE_CONSTRAINT
xmpp.protocol.NS_CLIENT	xmpp.protocol-module.html#NS_CLIENT
xmpp.protocol.SASL_INVALID_AUTHZID	xmpp.protocol-module.html#SASL_INVALID_AUTHZID
xmpp.protocol.NS_EVENT	xmpp.protocol-module.html#NS_EVENT
xmpp.protocol.NS_AVATAR	xmpp.protocol-module.html#NS_AVATAR
xmpp.protocol.NS_DATA_LAYOUT	xmpp.protocol-module.html#NS_DATA_LAYOUT
xmpp.protocol.NS_ADMIN_DELETE_WELCOME	xmpp.protocol-module.html#NS_ADMIN_DELETE_WELCOME
xmpp.protocol.stream_exceptions	xmpp.protocol-module.html#stream_exceptions
xmpp.protocol.xmpp_stanza_error_conditions	xmpp.protocol-module.html#xmpp_stanza_error_conditions
xmpp.protocol.NS_ROSTER	xmpp.protocol-module.html#NS_ROSTER
xmpp.protocol.NS_STANZAS	xmpp.protocol-module.html#NS_STANZAS
xmpp.protocol.NS_ADMIN_EDIT_ADMIN	xmpp.protocol-module.html#NS_ADMIN_EDIT_ADMIN
xmpp.protocol.ERR_JID_MALFORMED	xmpp.protocol-module.html#ERR_JID_MALFORMED
xmpp.protocol.STREAM_CONFLICT	xmpp.protocol-module.html#STREAM_CONFLICT
xmpp.protocol.isResultNode	xmpp.protocol-module.html#isResultNode
xmpp.protocol.NS_MUC_REQUEST	xmpp.protocol-module.html#NS_MUC_REQUEST
xmpp.protocol.STREAM_HOST_UNKNOWN	xmpp.protocol-module.html#STREAM_HOST_UNKNOWN
xmpp.protocol.NS_ADMIN_DELETE_MOTD	xmpp.protocol-module.html#NS_ADMIN_DELETE_MOTD
xmpp.protocol.ERR_SERVICE_UNAVAILABLE	xmpp.protocol-module.html#ERR_SERVICE_UNAVAILABLE
xmpp.protocol.NS_AMP	xmpp.protocol-module.html#NS_AMP
xmpp.protocol.STREAM_UNDEFINED_CONDITION	xmpp.protocol-module.html#STREAM_UNDEFINED_CONDITION
xmpp.protocol.NS_DISCO	xmpp.protocol-module.html#NS_DISCO
xmpp.protocol.NS_MUC_ROOMS	xmpp.protocol-module.html#NS_MUC_ROOMS
xmpp.protocol.ERRORS	xmpp.protocol-module.html#ERRORS
